─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.6
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-08-11
 pandoc   3.6.1 @ /usr/local/bin/ (via rmarkdown)
 quarto   1.6.40 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 animation         * 2.7        2021-10-07 [1] CRAN (R 4.3.3)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.3.3)
 assertthat          0.2.1      2019-03-21 [1] CRAN (R 4.3.3)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 BIOMASS           * 2.2.4      2025-05-19 [1] CRAN (R 4.3.3)
 boot                1.3-31     2024-08-28 [1] CRAN (R 4.3.3)
 broom             * 1.0.8      2025-03-28 [1] CRAN (R 4.3.3)
 c2z               * 0.2.0      2023-08-10 [1] CRAN (R 4.3.0)
 cachem              1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 caret             * 7.0-1      2024-12-10 [1] CRAN (R 4.3.3)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 chromote            0.5.1      2025-04-24 [1] CRAN (R 4.3.3)
 class               7.3-23     2025-01-01 [1] CRAN (R 4.3.3)
 classInt            0.4-11     2025-01-08 [1] CRAN (R 4.3.3)
 cli                 3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 codetools           0.2-20     2024-03-31 [1] CRAN (R 4.3.1)
 data.table          1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DBI                 1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
 devtools            2.4.5      2022-10-11 [1] CRAN (R 4.3.0)
 dials             * 1.4.0      2025-02-13 [1] CRAN (R 4.3.3)
 DiceDesign          1.10       2023-12-07 [1] CRAN (R 4.3.3)
 digest              0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.3.1)
 e1071               1.7-16     2024-09-16 [1] CRAN (R 4.3.3)
 easypackages        0.1.0      2016-12-05 [1] CRAN (R 4.3.0)
 ellipsis            0.3.2      2021-04-29 [1] CRAN (R 4.3.3)
 evaluate            1.0.4      2025-06-18 [1] CRAN (R 4.3.3)
 Exact               3.3        2024-07-21 [1] CRAN (R 4.3.3)
 expm                1.0-0      2024-08-19 [1] CRAN (R 4.3.3)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 flextable         * 0.9.9      2025-05-31 [1] CRAN (R 4.3.3)
 fontBitstreamVera   0.1.1      2017-02-01 [1] CRAN (R 4.3.3)
 fontLiberation      0.1.0      2016-10-15 [1] CRAN (R 4.3.3)
 fontquiver          0.2.1      2017-02-01 [1] CRAN (R 4.3.3)
 forcats           * 1.0.0      2023-01-29 [1] CRAN (R 4.3.0)
 foreach             1.5.2      2022-02-02 [1] CRAN (R 4.3.3)
 fs                  1.6.6      2025-04-12 [1] CRAN (R 4.3.3)
 furrr               0.3.1      2022-08-15 [1] CRAN (R 4.3.0)
 future              1.40.0     2025-04-10 [1] CRAN (R 4.3.3)
 future.apply        1.11.3     2024-10-27 [1] CRAN (R 4.3.3)
 gdtools             0.4.2      2025-03-27 [1] CRAN (R 4.3.3)
 generics            0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
 ggplot2           * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
 gld                 2.6.7      2025-01-17 [1] CRAN (R 4.3.3)
 globals             0.17.0     2025-04-16 [1] CRAN (R 4.3.3)
 glue                1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
