```
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.6
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-08-08
 pandoc   3.6.1 @ /usr/local/bin/ (via rmarkdown)
 quarto   1.6.40 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package            * version    date (UTC) lib source
   abind              * 1.4-8      2024-09-12 [1] CRAN (R 4.3.3)
   ape                  5.8-1      2024-12-16 [1] CRAN (R 4.3.3)
 P assertthat           0.2.1      2019-03-21 [?] CRAN (R 4.3.3)
   backports            1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 P base64enc            0.1-3      2015-07-28 [?] CRAN (R 4.3.3)
   bit                  4.6.0      2025-03-06 [1] CRAN (R 4.3.3)
   bit64                4.6.0-1    2025-01-16 [1] CRAN (R 4.3.3)
   bitops               1.0-9      2024-10-03 [1] CRAN (R 4.3.3)
 P boot                 1.3-31     2024-08-28 [?] CRAN (R 4.3.3)
 P brew                 1.0-10     2023-12-16 [?] CRAN (R 4.3.3)
 P brio                 1.1.5      2024-04-24 [?] CRAN (R 4.3.3)
   broom                1.0.8      2025-03-28 [1] CRAN (R 4.3.3)
 P bslib              * 0.9.0      2025-01-30 [?] CRAN (R 4.3.3)
 P cachem               1.1.0      2024-05-16 [?] CRAN (R 4.3.3)
 P callr                3.7.6      2024-03-25 [?] CRAN (R 4.3.3)
   car                  3.1-3      2024-09-27 [1] CRAN (R 4.3.3)
   carData              3.0-5      2022-01-06 [1] CRAN (R 4.3.3)
   caret              * 7.0-1      2024-12-10 [1] CRAN (R 4.3.3)
 P class                7.3-23     2025-01-01 [?] CRAN (R 4.3.3)
   classInt             0.4-11     2025-01-08 [1] CRAN (R 4.3.3)
 P cli                  3.6.5      2025-04-23 [?] CRAN (R 4.3.3)
   coda                 0.19-4.1   2024-01-31 [1] CRAN (R 4.3.3)
 P codetools            0.2-20     2024-03-31 [?] CRAN (R 4.3.1)
   colorspace           2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
   cols4all           * 0.8        2024-10-16 [1] CRAN (R 4.3.3)
   contfrac             1.1-12     2018-05-17 [1] CRAN (R 4.3.3)
   coro                 1.1.0      2024-11-05 [1] CRAN (R 4.3.3)
   corpcor              1.6.10     2021-09-16 [1] CRAN (R 4.3.3)
   covr               * 3.6.4      2023-11-09 [1] CRAN (R 4.3.1)
   cowplot            * 1.2.0      2025-07-07 [1] CRAN (R 4.3.3)
 P crayon               1.5.3      2024-06-20 [?] CRAN (R 4.3.3)
   crosstalk            1.2.1      2023-11-23 [1] CRAN (R 4.3.3)
   cubature             2.1.4      2025-06-02 [1] CRAN (R 4.3.3)
   data.table           1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
   DBI                  1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
   deldir               2.0-4      2024-02-28 [1] CRAN (R 4.3.3)
   deSolve              1.40       2023-11-27 [1] CRAN (R 4.3.3)
 P devtools             2.4.5      2022-10-11 [?] CRAN (R 4.3.0)
 P digest               0.6.37     2024-08-19 [?] CRAN (R 4.3.3)
   doParallel           1.0.17     2022-02-07 [1] CRAN (R 4.3.3)
   dplyr              * 1.1.4      2023-11-17 [1] CRAN (R 4.3.1)
   e1071              * 1.7-16     2024-09-16 [1] CRAN (R 4.3.3)
 P easypackages         0.1.0      2016-12-05 [?] CRAN (R 4.3.0)
   elevatr            * 0.99.0     2023-09-12 [1] CRAN (R 4.3.0)
 P ellipsis             0.3.2      2021-04-29 [?] CRAN (R 4.3.3)
   elliptic             1.4-0      2019-03-14 [1] CRAN (R 4.3.3)
 P evaluate             1.0.4      2025-06-18 [?] CRAN (R 4.3.3)
   exactextractr      * 0.10.0     2023-09-20 [1] CRAN (R 4.3.1)
   farver               2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 P fastmap              1.2.0      2024-05-15 [?] CRAN (R 4.3.3)
   forcats            * 1.0.0      2023-01-29 [1] CRAN (R 4.3.0)
   foreach              1.5.2      2022-02-02 [1] CRAN (R 4.3.3)
   Formula              1.2-5      2023-02-24 [1] CRAN (R 4.3.3)
 P fs                   1.6.6      2025-04-12 [?] CRAN (R 4.3.3)
   future               1.40.0     2025-04-10 [1] CRAN (R 4.3.3)
   future.apply         1.11.3     2024-10-27 [1] CRAN (R 4.3.3)
   FuzzyNumbers         0.4-7      2021-11-15 [1] CRAN (R 4.3.3)
   FuzzyNumbers.Ext.2   3.2        2017-09-05 [1] CRAN (R 4.3.3)
   gdalcubes          * 0.7.1      2025-03-20 [1] CRAN (R 4.3.3)
   gdalUtilities      * 1.2.5      2023-08-10 [1] CRAN (R 4.3.0)
   generics             0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
   geojsonsf          * 2.0.3      2022-05-30 [1] CRAN (R 4.3.3)
   geos               * 0.2.4      2023-11-30 [1] CRAN (R 4.3.3)
   ggmap              * 4.0.1      2025-04-07 [1] CRAN (R 4.3.3)
   ggplot2            * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
   ggplotify          * 0.1.2      2023-08-09 [1] CRAN (R 4.3.0)
   ggpubr             * 0.6.1      2025-06-27 [1] CRAN (R 4.3.3)
   ggrepel            * 0.9.6      2024-09-07 [1] CRAN (R 4.3.3)
   ggsignif             0.6.4      2022-10-13 [1] CRAN (R 4.3.0)
   ggspatial          * 1.1.9      2023-08-17 [1] CRAN (R 4.3.0)
   ggstats            * 0.10.0     2025-07-02 [1] CRAN (R 4.3.3)
   giscoR             * 0.6.1      2025-01-27 [1] CRAN (R 4.3.3)
   globals              0.17.0     2025-04-16 [1] CRAN (R 4.3.3)
 P glue                 1.8.0      2024-09-30 [?] CRAN (R 4.3.3)
   gmm                  1.8        2023-06-06 [1] CRAN (R 4.3.3)
   gower                1.0.2      2024-12-17 [1] CRAN (R 4.3.3)
   gridExtra            2.3        2017-09-09 [1] CRAN (R 4.3.3)
   gridGraphics         0.5-1      2020-12-13 [1] CRAN (R 4.3.3)
   gtable               0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
   hardhat              1.4.1      2025-01-31 [1] CRAN (R 4.3.3)
   hdf5r              * 1.3.12     2025-01-20 [1] CRAN (R 4.3.3)
   hexbin               1.28.5     2024-11-13 [1] CRAN (R 4.3.3)
   hms                  1.1.3      2023-03-21 [1] CRAN (R 4.3.0)
 P htmltools          * 0.5.8.1    2024-04-04 [?] CRAN (R 4.3.3)
 P htmlwidgets          1.6.4      2023-12-06 [?] CRAN (R 4.3.1)
 P httpuv               1.6.16     2025-04-16 [?] CRAN (R 4.3.3)
   httr               * 1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 P httr2              * 1.2.1      2025-07-22 [?] CRAN (R 4.3.0)
   hypergeo             1.2-14     2025-03-24 [1] CRAN (R 4.3.3)
   interp               1.1-6      2024-01-26 [1] CRAN (R 4.3.3)
   ipred                0.9-15     2024-07-18 [1] CRAN (R 4.3.3)
   iterators            1.0.14     2022-02-05 [1] CRAN (R 4.3.3)
   jpeg                 0.1-11     2025-03-21 [1] CRAN (R 4.3.3)
 P jquerylib            0.1.4      2021-04-26 [?] CRAN (R 4.3.3)
 P jsonlite           * 2.0.0      2025-03-27 [?] CRAN (R 4.3.3)
 P KernSmooth           2.23-26    2025-01-01 [?] CRAN (R 4.3.3)
 P knitr                1.50       2025-03-16 [?] CRAN (R 4.3.3)
 P later                1.4.2      2025-04-08 [?] CRAN (R 4.3.3)
 P lattice            * 0.22-7     2025-04-02 [?] CRAN (R 4.3.3)
   latticeExtra         0.6-30     2022-07-04 [1] CRAN (R 4.3.3)
   lava                 1.8.1      2025-01-12 [1] CRAN (R 4.3.3)
   lazyeval             0.2.2      2019-03-15 [1] CRAN (R 4.3.3)
   leafem             * 0.2.4      2025-05-01 [1] CRAN (R 4.3.3)
   leafgl             * 0.2.2      2024-11-13 [1] CRAN (R 4.3.3)
   leaflegend           1.2.1      2024-05-09 [1] CRAN (R 4.3.3)
   leaflet            * 2.2.2      2024-03-26 [1] CRAN (R 4.3.1)
   leafpop              0.1.0      2021-05-22 [1] CRAN (R 4.3.0)
   leafsync             0.1.0      2019-03-05 [1] CRAN (R 4.3.0)
   libgeos            * 3.11.1-3   2025-03-19 [1] CRAN (R 4.3.3)
 P lifecycle            1.0.4      2023-11-07 [?] CRAN (R 4.3.3)
   listenv              0.9.1      2024-01-29 [1] CRAN (R 4.3.3)
   logger               0.4.0      2024-10-22 [1] CRAN (R 4.3.3)
   lubridate          * 1.9.4      2024-12-08 [1] CRAN (R 4.3.3)
   luz                * 0.4.0      2023-04-17 [1] CRAN (R 4.3.0)
   lwgeom             * 0.2-14     2024-02-21 [1] CRAN (R 4.3.1)
 P magrittr             2.0.3      2022-03-30 [?] CRAN (R 4.3.3)
   maptiles           * 0.10.0     2025-05-07 [1] CRAN (R 4.3.3)
   mapview            * 2.11.2     2023-10-13 [1] CRAN (R 4.3.1)
 P MASS                 7.3-58.4   2023-03-07 [?] CRAN (R 4.3.0)
 P Matrix               1.5-4      2023-04-04 [?] CRAN (R 4.3.0)
   matrixcalc           1.0-6      2022-09-14 [1] CRAN (R 4.3.3)
   MCMCglmm             2.36       2024-05-06 [1] CRAN (R 4.3.1)
 P memoise              2.0.1      2021-11-26 [?] CRAN (R 4.3.3)
 P mgcv               * 1.9-1      2023-12-21 [?] CRAN (R 4.3.3)
   microbenchmark       1.5.0      2024-09-04 [1] CRAN (R 4.3.3)
 P mime                 0.13       2025-03-17 [?] CRAN (R 4.3.3)
 P miniUI               0.1.2      2025-04-17 [?] CRAN (R 4.3.3)
   ModelMetrics         1.2.2.2    2020-03-17 [1] CRAN (R 4.3.3)
   MomTrunc             6.1        2024-10-28 [1] CRAN (R 4.3.3)
   mvtnorm              1.3-3      2025-01-10 [1] CRAN (R 4.3.3)
   ncdf4              * 1.24       2025-03-25 [1] CRAN (R 4.3.3)
 P nlme               * 3.1-168    2025-03-31 [?] CRAN (R 4.3.3)
 P nnet               * 7.3-20     2025-01-01 [?] CRAN (R 4.3.3)
   openxlsx           * 4.2.8      2025-01-25 [1] CRAN (R 4.3.3)
   parallelly           1.45.0     2025-06-02 [1] CRAN (R 4.3.3)
 P pillar               1.11.0     2025-07-04 [?] CRAN (R 4.3.3)
 P pkgbuild             1.4.8      2025-05-26 [?] CRAN (R 4.3.3)
 P pkgconfig            2.0.3      2019-09-22 [?] CRAN (R 4.3.3)
 P pkgload              1.4.0      2024-06-28 [?] CRAN (R 4.3.3)
   plotly             * 4.11.0     2025-06-19 [1] CRAN (R 4.3.3)
   plyr                 1.8.9      2023-10-02 [1] CRAN (R 4.3.3)
   png                  0.1-8      2022-11-29 [1] CRAN (R 4.3.3)
 P prettyunits          1.2.0      2023-09-24 [?] CRAN (R 4.3.3)
   pROC                 1.18.5     2023-11-01 [1] CRAN (R 4.3.3)
 P processx             3.8.6      2025-02-21 [?] CRAN (R 4.3.3)
   prodlim              2025.04.28 2025-04-28 [1] CRAN (R 4.3.3)
 P profvis              0.4.0      2024-09-20 [?] CRAN (R 4.3.3)
   progress             1.2.3      2023-12-06 [1] CRAN (R 4.3.1)
   progressr            0.15.1     2024-11-22 [1] CRAN (R 4.3.3)
 P promises             1.3.3      2025-05-29 [?] CRAN (R 4.3.3)
   proxy                0.4-27     2022-06-09 [1] CRAN (R 4.3.3)
 P ps                   1.9.1      2025-04-12 [?] CRAN (R 4.3.3)
 P purrr              * 1.1.0      2025-07-10 [?] CRAN (R 4.3.0)
 P R6                   2.6.1      2025-02-15 [?] CRAN (R 4.3.3)
   randomForest       * 4.7-1.2    2024-09-22 [1] CRAN (R 4.3.3)
 P rappdirs             0.3.3      2021-01-31 [?] CRAN (R 4.3.3)
   raster             * 3.6-32     2025-03-28 [1] CRAN (R 4.3.3)
